MÉDICO,CÓD  TUSS,PROCEDIMENTO,CONVÊNIO, VALOR A PONTUAR,OBS
LAB.,40316440,SOMATOMEDINA,CLINIPAM, R$  -   , NC
LAB.,40316440,SOMATOMEDINA,PARTICULAR, R$  74.00 ,
LAB.,40302431,SUCCINIL ACETONA,VALE +/MENSALISTA, ver,
LAB.,40302431,SUCCINIL ACETONA,PARCEIRO/SUS, ver,
LAB.,40302431,SUCCINIL ACETONA,CLINIPAM, R$  -   , NC
LAB.,40302431,SUCCINIL ACETONA,PARTICULAR, ver,
LAB.,40303020,SWAB ANAL ( OXIÃšRIOS ),VALE +/MENSALISTA, R$  8.00 ,
LAB.,40303020,SWAB ANAL ( OXIÃšRIOS ),PARCEIRO/SUS, R$  13.00 ,
LAB.,40303020,SWAB ANAL ( OXIÃšRIOS ),CLINIPAM, R$  -   , NC
LAB.,40303020,SWAB ANAL ( OXIÃšRIOS ),PARTICULAR, R$  18.00 ,
LAB.,40312380,SWAB FARINGEO,VALE +/MENSALISTA, R$  52.00 ,
LAB.,40312380,SWAB FARINGEO,PARCEIRO/SUS, R$  57.00 ,
LAB.,40312380,SWAB FARINGEO,CLINIPAM, R$  -   , NC
LAB.,40312380,SWAB FARINGEO,PARTICULAR, R$  62.00 ,
LAB.,,T3 - REVERSO,VALE +/MENSALISTA, R$  84.00 ,
LAB.,,T3 - REVERSO,PARCEIRO/SUS, R$  89.00 ,
LAB.,,T3 - REVERSO,PARTICULAR, R$  94.00 ,
LAB.,40316556,T3 - TRIIODOTIRONINA,VALE +/MENSALISTA, R$  30.00 ,
LAB.,40316556,T3 - TRIIODOTIRONINA,PARCEIRO/SUS, R$  35.00 ,
LAB.,40316556,T3 - TRIIODOTIRONINA,CLINIPAM, R$  -   , NC
LAB.,40316556,T3 - TRIIODOTIRONINA,PARTICULAR, R$  40.00 ,
LAB.,40316467,T3 LIVRE,VALE +/MENSALISTA, R$  44.00 ,
LAB.,40316467,T3 LIVRE,PARCEIRO/SUS, R$  49.00 ,
LAB.,40316467,T3 LIVRE,CLINIPAM, R$  44.00 , REAJUSTAR
LAB.,40316467,T3 LIVRE,PARTICULAR, R$  54.00 ,
LAB.,40316483,T3 REVERSO,VALE +/MENSALISTA, R$  84.00 ,
LAB.,40316483,T3 REVERSO,PARCEIRO/SUS, R$  89.00 ,
LAB.,40316483,T3 REVERSO,CLINIPAM, R$  90.46 , OK
LAB.,40316483,T3 REVERSO,PARTICULAR, R$  94.00 ,
LAB.,,T3 TOTAL,VALE +/MENSALISTA, R$  30.00 ,
LAB.,,T3 TOTAL,PARCEIRO/SUS, R$  35.00 ,
LAB.,,T3 TOTAL,PARTICULAR, R$  40.00 ,
LAB.,40316491,T4 LIVRE,VALE +/MENSALISTA, R$  36.00 ,
LAB.,40316491,T4 LIVRE,PARCEIRO/SUS, R$  41.00 ,
LAB.,40316491,T4 LIVRE,CLINIPAM, R$  36.00 , REAJUSTAR
LAB.,40316491,T4 LIVRE,PARTICULAR, R$  46.00 ,
LAB.,40316548,T4 TOTAL - TIROXINA,VALE +/MENSALISTA, R$  36.00 ,
LAB.,40316548,T4 TOTAL - TIROXINA,PARCEIRO/SUS, R$  41.00 ,
LAB.,40316548,T4 TOTAL - TIROXINA,CLINIPAM, R$  36.00 , REAJUSTAR
LAB.,40316548,T4 TOTAL - TIROXINA,PARTICULAR, R$  46.00 ,
LAB.,40304590,TAP - TEMPO DE PROTROMBINA,VALE +/MENSALISTA, R$  18.00 ,
LAB.,40304590,TAP - TEMPO DE PROTROMBINA,PARCEIRO/SUS, R$  23.00 ,
LAB.,40304590,TAP - TEMPO DE PROTROMBINA,CLINIPAM, R$  -   , NC
LAB.,40304590,TAP - TEMPO DE PROTROMBINA,PARTICULAR, R$  28.00 ,
LAB.,50000259,TESTE DE GLÃšTEM IGA E IGG,VALE +/MENSALISTA, ver,
LAB.,50000259,TESTE DE GLÃšTEM IGA E IGG,PARCEIRO/SUS, ver,
LAB.,50000259,TESTE DE GLÃšTEM IGA E IGG,CLINIPAM, R$  -   , NC
LAB.,50000259,TESTE DE GLÃšTEM IGA E IGG,PARTICULAR, ver,
LAB.,,TESTE DE TOLERANCIA A LACTOSE,VALE +/MENSALISTA, R$  50.00 ,
LAB.,,TESTE DE TOLERANCIA A LACTOSE,PARCEIRO/SUS, R$  55.00 ,
LAB.,,TESTE DE TOLERANCIA A LACTOSE,PARTICULAR, R$  60.00 ,
LAB.,50000249,TESTE GEN INTOLERANCIA LACTOSE,VALE +/MENSALISTA, ver,
LAB.,50000249,TESTE GEN INTOLERANCIA LACTOSE,PARCEIRO/SUS, ver,
LAB.,50000249,TESTE GEN INTOLERANCIA LACTOSE,CLINIPAM, R$  -   , NC
LAB.,50000249,TESTE GEN INTOLERANCIA LACTOSE,PARTICULAR, ver,
LAB.,,TESTOSTERONA BIOD.,VALE +/MENSALISTA, R$  130.00 ,
LAB.,,TESTOSTERONA BIOD.,PARCEIRO/SUS, R$  135.00 ,
LAB.,,TESTOSTERONA BIOD.,PARTICULAR, R$  140.00 ,
LAB.,40316505,TESTOSTERONA LIVRE,VALE +/MENSALISTA, R$  40.00 ,
LAB.,40316505,TESTOSTERONA LIVRE,PARCEIRO/SUS, R$  45.00 ,
LAB.,40316505,TESTOSTERONA LIVRE,CLINIPAM, R$  52.68 , OK
LAB.,40316505,TESTOSTERONA LIVRE,PARTICULAR, R$  50.00 ,
LAB.,40316513,TESTOSTERONA TOTAL,VALE +/MENSALISTA, R$  40.00 ,
LAB.,40316513,TESTOSTERONA TOTAL,PARCEIRO/SUS, R$  45.00 ,
LAB.,40316513,TESTOSTERONA TOTAL,CLINIPAM, R$  40.00 , REAJUSTAR
LAB.,40316513,TESTOSTERONA TOTAL,PARTICULAR, R$  50.00 ,
LAB.,40302504,TGO,VALE +/MENSALISTA, R$  9.50 ,
LAB.,40302504,TGO,PARCEIRO/SUS, R$  14.50 ,
LAB.,40302504,TGO,CLINIPAM, R$  10.00 , REAJUSTAR
LAB.,40302504,TGO,PARTICULAR, R$  19.50 ,
LAB.,40302512,TGP,VALE +/MENSALISTA, R$  9.50 ,
LAB.,40302512,TGP,PARCEIRO/SUS, R$  14.50 ,
LAB.,40302512,TGP,CLINIPAM, R$  10.00 , REAJUSTAR
LAB.,40302512,TGP,PARTICULAR, R$  19.50 ,
LAB.,40316530,TIREOGLOBULINA,VALE +/MENSALISTA, R$  40.00 ,
LAB.,40316530,TIREOGLOBULINA,PARCEIRO/SUS, R$  45.00 ,
LAB.,40316530,TIREOGLOBULINA,CLINIPAM, R$  40.00 , REAJUSTAR
LAB.,40316530,TIREOGLOBULINA,PARTICULAR, R$  50.00 ,
LAB.,50000172,TOXICOLÃ“GICO - CABELO,VALE +/MENSALISTA, R$  150.00 ,
LAB.,50000172,TOXICOLÃ“GICO - CABELO,PARCEIRO/SUS, R$  150.00 ,
LAB.,50000172,TOXICOLÃ“GICO - CABELO,PARTICULAR, R$  150.00 ,
LAB.,50000267,TOXICOLÃ“GICO - URINA,VALE +/MENSALISTA, R$  150.00 ,
LAB.,50000267,TOXICOLÃ“GICO - URINA,PARCEIRO/SUS, R$  150.00 ,
LAB.,50000267,TOXICOLÃ“GICO - URINA,PARTICULAR, R$  150.00 ,
LAB.,40307794,TOXOCARA CANNIS - IGG,VALE +/MENSALISTA, R$  70.00 ,
LAB.,40307794,TOXOCARA CANNIS - IGG,PARCEIRO/SUS, R$  75.00 ,
LAB.,40307794,TOXOCARA CANNIS - IGG,CLINIPAM, R$  -   , NC
LAB.,40307794,TOXOCARA CANNIS - IGG,PARTICULAR, R$  80.00 ,
LAB.,40307808,TOXOCARA CANNIS - IGM,VALE +/MENSALISTA, R$  70.00 ,
LAB.,40307808,TOXOCARA CANNIS - IGM,PARCEIRO/SUS, R$  75.00 ,
LAB.,40307808,TOXOCARA CANNIS - IGM,CLINIPAM, R$  -   , NC
LAB.,40307808,TOXOCARA CANNIS - IGM,PARTICULAR, R$  80.00 ,
LAB.,40307824,TOXOPLASMOSE IGG,VALE +/MENSALISTA, R$  24.00 ,
LAB.,40307824,TOXOPLASMOSE IGG,PARCEIRO/SUS, R$  29.00 ,
LAB.,40307824,TOXOPLASMOSE IGG,CLINIPAM, R$  49.56 , OK
LAB.,40307824,TOXOPLASMOSE IGG,PARTICULAR, R$  34.00 ,
LAB.,40307832,TOXOPLASMOSE IGM,VALE +/MENSALISTA, R$  30.00 ,
LAB.,40307832,TOXOPLASMOSE IGM,PARCEIRO/SUS, R$  35.00 ,
LAB.,40307832,TOXOPLASMOSE IGM,CLINIPAM, R$  61.05 , OK
LAB.,40307832,TOXOPLASMOSE IGM,PARTICULAR, R$  40.00 ,
LAB.,40302520,TRANSFERRINA,VALE +/MENSALISTA, R$  28.00 ,
LAB.,40302520,TRANSFERRINA,PARCEIRO/SUS, R$  33.00 ,
LAB.,40302520,TRANSFERRINA,CLINIPAM, R$  28.00 , REAJUSTAR
LAB.,40302520,TRANSFERRINA,PARTICULAR, R$  38.00 ,
LAB.,50000268,TRANSGLUTAMINASE,VALE +/MENSALISTA, R$  80.00 ,
LAB.,50000268,TRANSGLUTAMINASE,PARCEIRO/SUS, R$  85.00 ,
LAB.,50000268,TRANSGLUTAMINASE,CLINIPAM, R$  -   , NC
LAB.,50000268,TRANSGLUTAMINASE,PARTICULAR, R$  90.00 ,
LAB.,40302547,TRIGLICERIDEOS,VALE +/MENSALISTA, R$  9.50 ,
LAB.,40302547,TRIGLICERIDEOS,PARCEIRO/SUS, R$  14.50 ,
LAB.,40302547,TRIGLICERIDEOS,CLINIPAM, R$  10.00 , REAJUSTAR
LAB.,40302547,TRIGLICERIDEOS,PARTICULAR, R$  19.50 ,
LAB.,40316521,TSH,VALE +/MENSALISTA, R$  30.00 ,
LAB.,40316521,TSH,PARCEIRO/SUS, R$  35.00 ,
LAB.,40316521,TSH,CLINIPAM, R$  30.00 , REAJUSTAR
LAB.,40316521,TSH,PARTICULAR, R$  40.00 ,
LAB.,,TTPA,VALE +/MENSALISTA, R$  20.00 ,
LAB.,,TTPA,PARCEIRO/SUS, R$  25.00 ,
LAB.,,TTPA,PARTICULAR, R$  30.00 ,
LAB.,40302580,UREIA,VALE +/MENSALISTA, R$  9.50 ,
LAB.,40302580,UREIA,PARCEIRO/SUS, R$  14.50 ,
LAB.,40302580,UREIA,CLINIPAM, R$  10.00 , REAJUSTAR
LAB.,40302580,UREIA,PARTICULAR, R$  19.50 ,
LAB.,40307760,VDRL,VALE +/MENSALISTA, R$  12.00 ,
LAB.,40307760,VDRL,PARCEIRO/SUS, R$  17.00 ,
LAB.,40307760,VDRL,CLINIPAM, R$  12.00 , REAJUSTAR
LAB.,40307760,VDRL,PARTICULAR, R$  22.00 ,
LAB.,40304370,VHS,VALE +/MENSALISTA, R$  15.00 ,
LAB.,40304370,VHS,PARCEIRO/SUS, R$  20.00 ,
LAB.,40304370,VHS,CLINIPAM, R$  15.00 , REAJUSTAR
LAB.,40304370,VHS,PARTICULAR, R$  25.00 ,
LAB.,40302601,VITAMINA A,VALE +/MENSALISTA, R$  90.00 ,
LAB.,40302601,VITAMINA A,PARCEIRO/SUS, R$  95.00 ,
LAB.,40302601,VITAMINA A,CLINIPAM, R$  -   , NC
LAB.,40302601,VITAMINA A,PARTICULAR, R$  100.00 ,
LAB.,40316572,VITAMINA B12,VALE +/MENSALISTA, R$  34.00 ,
LAB.,40316572,VITAMINA B12,PARCEIRO/SUS, R$  39.00 ,
LAB.,40316572,VITAMINA B12,CLINIPAM, R$  34.00 , REAJUSTAR
LAB.,40316572,VITAMINA B12,PARTICULAR, R$  44.00 ,
LAB.,,VITAMINA C,VALE +/MENSALISTA, R$  90.00 ,
LAB.,,VITAMINA C,PARCEIRO/SUS, R$  95.00 ,
LAB.,,VITAMINA C,PARTICULAR, R$  100.00 ,
LAB.,,VITAMINA C,VALE +/MENSALISTA, R$  90.00 ,
LAB.,,VITAMINA C,PARCEIRO/SUS, R$  95.00 ,
LAB.,,VITAMINA C,PARTICULAR, R$  100.00 ,
LAB.,40302830,VITAMINA D,VALE +/MENSALISTA, R$  60.00 ,
LAB.,40302830,VITAMINA D,PARCEIRO/SUS, R$  65.00 ,
LAB.,40302830,VITAMINA D,CLINIPAM, R$  60.00 , REAJUSTAR
LAB.,40302830,VITAMINA D,PARTICULAR, R$  70.00 ,
LAB.,,VITAMINA D 25 DIHIDROXI,VALE +/MENSALISTA, R$  60.00 ,
LAB.,,VITAMINA D 25 DIHIDROXI,PARCEIRO/SUS, R$  65.00 ,
LAB.,,VITAMINA D 25 DIHIDROXI,PARTICULAR, R$  70.00 ,
LAB.,,VITAMINA D 25 OH,VALE +/MENSALISTA, R$  60.00 ,
LAB.,,VITAMINA D 25 OH,PARCEIRO/SUS, R$  65.00 ,
LAB.,,VITAMINA D 25 OH,PARTICULAR, R$  70.00 ,
LAB.,,VITAMINA E,VALE +/MENSALISTA, R$  210.00 ,
LAB.,,VITAMINA E,PARCEIRO/SUS, R$  215.00 ,
LAB.,,VITAMINA E,PARTICULAR, R$  220.00 ,
LAB.,40307867,WAALER-ROSE,VALE +/MENSALISTA, R$  9.00 ,
LAB.,40307867,WAALER-ROSE,PARCEIRO/SUS, R$  14.00 ,
LAB.,40307867,WAALER-ROSE,CLINIPAM, R$  -   , NC
LAB.,40307867,WAALER-ROSE,PARTICULAR, R$  19.00 ,
LAB.,40313328,ZINCO  ,VALE +/MENSALISTA, R$  36.00 ,
LAB.,40313328,ZINCO  ,PARCEIRO/SUS, R$  41.00 ,
LAB.,40313328,ZINCO  ,CLINIPAM, R$  -   , NC
LAB.,40313328,ZINCO  ,PARTICULAR, R$  46.00 ,
LAB.,40304523,ZINCO PROTOPORFIRINA ,VALE +/MENSALISTA, R$  56.00 ,
LAB.,40304523,ZINCO PROTOPORFIRINA ,PARCEIRO/SUS, R$  61.00 ,
LAB.,40304523,ZINCO PROTOPORFIRINA ,CLINIPAM, R$  -   , NC
LAB.,40304523,ZINCO PROTOPORFIRINA ,PARTICULAR, R$  66.00 ,
